Number,Name,Rarity,Total Qty
1,"Karn, Scion of Urza",Mythic Rare,1
2,Adamant Will,Common,4
3,Aven Sentry,Common,4
4,"Baird, Steward of Argive",Uncommon,4
5,Benalish Honor Guard,Common,4
6,Benalish Marshal,Rare,1
7,Blessed Light,Common,4
8,Board the Weatherlight,Uncommon,4
9,Call the Cavalry,Common,4
10,Charge,Common,4
11,D'Avenant Trapper,Common,4
12,"Danitha Capashen, Paragon",Uncommon,4
13,Daring Archaeologist,Rare,4
14,Dauntless Bodyguard,Uncommon,4
15,Dub,Common,4
16,"Evra, Halcyon Witness",Rare,2
17,Excavation Elephant,Common,4
18,Fall of the Thran,Rare,4
19,Gideon's Reproach,Common,4
20,Healing Grace,Common,4
21,History of Benalia,Mythic Rare,3
22,Invoke the Divine,Common,4
23,Knight of Grace,Uncommon,4
24,Knight of New Benalia,Common,4
25,"Kwende, Pride of Femeref",Uncommon,3
26,Lyra Dawnbringer,Mythic Rare,
27,Mesa Unicorn,Common,4
28,On Serra's Wings,Uncommon,3
29,Pegasus Courser,Common,4
30,Sanctum Spirit,Uncommon,3
31,Seal Away,Uncommon,4
32,Sergeant-at-Arms,Common,4
33,Serra Angel,Uncommon,3
34,Serra Disciple,Common,4
35,"Shalai, Voice of Plenty",Rare,1
36,"Teshar, Ancestor's Apostle",Rare,2
37,Tragic Poet,Common,4
38,Triumph of Gerrard,Uncommon,4
39,Urza's Ruinous Blast,Rare,1
40,Academy Drake,Common,4
41,Academy Journeymage,Common,4
42,The Antiquities War,Rare,1
43,Arcane Flight,Common,4
44,Artificer's Assistant,Common,4
45,Befuddle,Common,4
46,Blink of an Eye,Common,8
47,Cloudreader Sphinx,Common,4
48,Cold-Water Snapper,Common,4
49,Curator's Ward,Uncommon,4
50,Deep Freeze,Common,4
51,Diligent Excavator,Uncommon,4
52,Divination,Common,4
53,Homarid Explorer,Common,4
54,In Bolas's Clutches,Uncommon,4
55,Karn's Temporal Sundering,Rare,1
56,Merfolk Trickster,Uncommon,4
57,The Mirari Conjecture,Rare,1
58,"Naban, Dean of Iteration",Rare,4
59,"Naru Meha, Master Wizard",Mythic Rare,3
60,Opt,Common,4
61,Precognition Field,Rare,3
62,Relic Runner,Common,4
63,Rescue,Common,4
64,Sage of Lat-Nam,Uncommon,4
65,Sentinel of the Pearl Trident,Uncommon,4
66,"Slinn Voda, the Rising Deep",Uncommon,4
67,Syncopate,Common,4
68,Tempest Djinn,Rare,1
