number,rarity,color,title,set,imageUrl,lowScore,highScore,instant,removal,face,fixing,review
1,mythic,white,Angel of Grace,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Angel of Grace.png,4,,,,,,
2,uncommon,white,Angelic Exaltation,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Angelic Exaltation.png,2.5,,,,,,
3,uncommon,white,Archway Angel,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Archway Angel.png,2.5,,,,,,
4,common,white,Arrester's Zeal,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Arrester's Zeal.png,1.5,,,,,,
5,common,white,Bring to Trial,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Bring to Trial.png,1.5,,,,,,
6,common,white,Civic Stalwart,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Civic Stalwart.png,2,,,,,,
7,common,white,Concordia Pegasus,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Concordia Pegasus.png,1.5,,,,,,
8,common,white,Expose to Daylight,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Expose to Daylight.png,0.5,,,,,,
9,uncommon,white,Forbidding Spirit,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Forbidding Spirit.png,3,,,,,,
10,common,white,Haazda Officer,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Haazda Officer.png,1.5,,,,,,
11,rare,white,Hero of Precinct One,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Hero of Precinct One.png,3.5,,,,,,
12,common,white,Impassioned Orator,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Impassioned Orator.png,1.5,,,,,,
13,common,white,Justiciar's Portal,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Justiciar's Portal.png,2.5,,,,,,
14,common,white,Knight of Sorrows,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Knight of Sorrows.png,2.5,,,,,,
15,rare,white,Lumbering Battlement,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Lumbering Battlement.png,3.5,,,,,,
16,uncommon,white,Ministrant of Obligation,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Ministrant of Obligation.png,3,,,,,,
17,common,white,Prowling Caracal,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Prowling Caracal.png,1.5,,,,,,
