title,color,unused,highScore,set,rarity,instant,removal,face,fixing,imageUrl,keywords,lowScore
Abominable Treefolk,blue+green,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Abominable Treefolk.png,"trample,snow",5
Alpine Guide,red,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Alpine Guide.png,snow,5
Altar of Dementia,artifact,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Altar of Dementia.png,,5
Amorphous Axe,artifact,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Amorphous Axe.png,,5
Answered Prayers,white,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Answered Prayers.png,,5
Archmage's Charm,blue,,,mh1,rare,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Archmage's Charm.png,,5
Arcum's Astrolabe,artifact,,,mh1,common,,,,fixing,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Arcum's Astrolabe.png,snow,5
Aria of Flame,red,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Aria of Flame.png,,5
Astral Drift,white,,,mh1,rare,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Astral Drift.png,cycling,5
Ayula's Influence,green,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Ayula's Influence.png,,5
"Ayula, Queen Among Bears",green,,,mh1,rare,,removal,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Ayula, Queen Among Bears.png",,5
Azra Smokeshaper,black,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Azra Smokeshaper.png,ninjutsu,5
Barren Moor,land,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Barren Moor.png,cycling,5
Battle Screech,white,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Battle Screech.png,flashback,5
Bazaar Trademage,blue,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Bazaar Trademage.png,flying,5
Bellowing Elk,green,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Bellowing Elk.png,,5
Birthing Boughs,artifact,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Birthing Boughs.png,,5
