title,imageUrl,lowScore,highScore,review,color,set
Angelic Exaltation,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491831/large/636822396190857723.png?1546735844,3,,"This one is a little hard to nail down because I'm not sure what the average Azorius/Orzhov deck will look like, but it's a powerful effect if you have 14+ creatures in your deck. If you can get +3/+3, the card is quite strong, and it's not that hard to imagine getting there.",white,rna
Angel of Grace,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491956/large/636825631914356853.png?1546993278,4.5,,"It doesn't get much better than this. Not only is this a huge flash flyer that is cheap and great at ambushing, it can also save you in even the most dire situations. You could take a lot away from this card and it would still be great, which is a sign of a true bomb. If you draw this early, you can pick off an attacker and start smashing the opponent. Later in the game, it saves you from lethal, and you may even want to trade this off (or chump) so that you can go back up to 10 on your next turn. This is a great card, and one that does well in almost any situation.",white,rna
Archway Angel,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492001/large/636825130229260447.jpg?1546997410,1,3,"This is a build-around for sure, as you need to gain 4+ life before it's worth paying 6 for a 3/4 flyer. I'm excited about the Gate deck, as it looks like it's getting a lot of solid payoffs this time around.",white,rna
Arrester's Zeal,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492211/large/en_uxKbeQbht1.png?1547237510,2.5,,"I like Arrester's Zeal quite a bit. 1 mana for a +2/+2 is usually a solid playable, and giving it potential as a finisher really pushes this over the top. The only thing that quenches my zeal a little is that both Azorius and Orzhov have some defensive aspects to them, which makes combat tricks a bit less appealing. Still, the rate on this is quite good, and I suspect it'll be a card you're happy to play.",white,rna
Bring to Trial,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492213/large/en_6pf7JYnBRB.png?1547237665,2.5,,"At 3 mana I'm likely to main deck the first copy of this almost every time. You won't want to run multiples unless the format features a ton of gigantic monsters. I would run as many as you have in Sealed, though.",white,rna
Civic Stalwart,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492216/large/en_aAsie0k4db.png?1547237824,2.5,,"The floor on this is pretty high-it's a 3/3 for 4, which is at least a card. In the best case scenario, it leads to a ton of damage, both via the extra power and the fact that it enables your 2/2s to attack into 3/3s. The more aggressive you are, the better this gets, but it's a fine playable in your average midrange deck too. It is very important to have a curve to maximize this, so focus on getting good 2s and 3s if you have a couple of Stalwarts.",white,rna
Concordia Pegasus,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492220/large/en_ucjtrcMoSz.png?1547237998,2.5,,"The 2-mana 1/3 flyer is a classic, and tends to be better than it looks. I'm usually in for the first of these, and even two of them are solid if your curve needs to be lower. It just happens that these stats and cost are a good combination, and with all the 1/1 flyers from afterlife, this could be even better than normal.",white,rna
Expose to Daylight,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492224/large/en_l2iYDf2u4A.png?1547238135,1,,"As usual, I like sideboarding disenchants in Draft and main decking them in Sealed. This is no different, so I'd recommend choosing wisely when to expose yourself.",white,rna
Forbidding Spirit,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492115/large/636827457801151402.png?1547150239,3,,"In a close race this will often gain you a good amount of life (or force the opponent to take a turn off of playing spells). That's good text on a 3/3 for 3, making this a solid addition to any white deck, whether it's aggressive or controlling.",white,rna
Haazda Officer,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492228/large/en_FtkkpfRRdU.png?1547238566,1.5,,"I'm not a huge fan of 3/2s for 3, as they trade down in combat too often for my liking. Pumping a creature makes this a little more appealing, but it's still not enough to make it more than a filler.",white,rna
Hero of Precinct One,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492034/large/636826523722022067.png?1547063471,3.5,,"It's funny that a lowly Precinct Captain beats a Hero, but I'm still happy to play this whenever I can get it. It won't be hard to make a couple of tokens over the course of the game, and once you get the first one you are already profiting well. This does lend itself to an aggressive deck, but even in a control deck it's going to be a solid performer, as you can use it to generate a stream of chump blockers.",white,rna
Impassioned Orator,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492276/large/en_kbMYkCPrJe.png?1547255809,2.5,,"There are a lot of good bears in this set, and this one is giving out free hugs. You don't need a token or life gain theme to run this-as long as you have a decent amount of creatures you'll be happy.",white,rna
Justiciar's Portal,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492278/large/en_eEQFOmFTRs.png?1547255900,2,,"The value on this goes up dramatically when you have good enters-the-battlefield effects on your creatures, and it's a solid counter to removal as well. I'm a little less excited about trying to ambush enemy creatures with it, as a lot can go wrong and first strike is not always enough to win a combat.",white,rna
Knight of Sorrows,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492280/large/en_Y5SXwmkuEt.png?1547256070,2,,"To my great sorrow, you can only play so many 5-drops in your deck. That said, this is a good one, as it will often trade off and net you a 1/1 in the process. It's also a nice last-ditch defender, as it can step in front of two huge monsters and buy you a ton of time.",white,rna
Lumbering Battlement,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492036/large/636826557288078556.jpg?1547063552,4,,"This card is awesome in both form and function. It's an enormous beast for 5 mana, and if the opponent does kill it, you might get some nice ETB triggers. The biggest risk with this is a Pacifism effect, as you lose the Battlement and all of its passengers.",white,rna
Ministrant of Obligation,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492005/large/636824934853512846.jpg?1546997646,3.5,,"I really like this card. I'm not obliged to like everything that provides card advantage, but I do like this one. It trades off and leaves you with a substantial board presence, and combines nicely with sacrifice effects if your opponent isn't cooperating to kill it.",white,rna
Prowling Caracal,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492282/large/en_uARmz1pQ9J.png?1547256150,1.5,,"In a world of 1/1 flyers, a 3/1 seems particularly poorly-positioned. We all knew cats were worse than dogs, and in this set, they are worse than bears too.",white,rna
Rally to Battle,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492078/large/rna-18-rally-to-battle.jpg?1547311372,2.5,3.5,"In a creature-heavy deck, this has a very high ceiling. When it's good, it will often be great, as you can easily get a 2- or 3-for-1 in combat. It's pretty sweet that attacking with everything is hard to punish, since the opponent can't even attack back without getting ambushed. The average deck will play this, and aggressive decks full of creatures will rally love it.",white,rna
Resolute Watchdog,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492284/large/en_aIh0K1lCT6.png?1547256227,3,,"This is a really good dog. It defends you early, and defends any of your creatures late. It's a potent on-board trick that really makes your best creatures better-it ensures they survive through most dangers.",white,rna
Sentinel's Mark,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492082/large/rna-20-sentinel-s-mark.jpg?1547311638,3.5,,"Sentinel's Mark is an extremely punishing trick. If you land it and win a combat, having a +1/+2 and vigilance left over is huge. It also gives you the option of mainphasing it for a big life swing, and the two options together make a potent card indeed. Mark my words-this is the real deal.",white,rna
Sky Tether,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492286/large/en_Bsyf40Ogre.png?1547256303,3,,"Ground-based attack decks won't want this, but everyone else will (control decks and flyer decks most prominently). It's an efficient way to stop an attacker, and losing flying adds some nice flavor and a real gameplay advantage.",white,rna
Smothering Tithe,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491807/large/636821772649243933.jpg?1546733824,1,,"Even if this was just ""make a Treasure per turn,"" I wouldn't be a big fan, and this is largely worse. Yes, it's a little better against someone drawing a lot of extra cards, but that's going to come up less than the opponent deciding they can just pay for it.",white,rna
Spirit of the Spires,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491944/large/rna-23-spirit-of-the-spires.jpg?1547310573,3.5,,"A good-rate flyer that makes your other flyers better is an effect I'm always in for, and this is especially good because it slots well into both Azorius and Orzhov.",white,rna
Summary Judgment,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492288/large/en_JOwgSKLFk7.png?1547256354,3,,"This is a defensive removal spell, but it's cheap enough and effective enough that I don't see cutting it unless your deck is both very aggressive and has no flyers. We'll get a better picture later, but my summary judgment is that this is a good card.",white,rna
Syndicate Messenger,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492290/large/en_mCNhMRHdEG.png?1547256403,3,,"It's all about sending a message, and afterlife on ensures that something is getting through. This gives you just enough stats to make it worth it, and I wouldn't cut Syndicate Messenger unless I had a ton of playables.",white,rna
Tenth District Veteran,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492292/large/en_MFV2wdaF0L.png?1547256822,1.5,,"Everyone from the 10th District really needs to step up their game. The Guard was bad in Guilds of Ravnica, and the Veteran here isn't much better. Untapping your own creatures during your attack step isn't that valuable, and a 2/3 for 3 is not a good set of stats.",white,rna
