title,imageUrl,lowScore,highScore,review,color,set,rarity,instant,removal
Aggressive Urge,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422010/large/155761_200w.jpg?1515181103,2.5,,"Aggressive Urge is going to drastically impact attacking and blocking over the course of the format. Trading for a trick is one thing, but being down a card is a completely different animal. This is cheap enough that any combats swung by +1/+1 are much sketchier against open green mana, which should lead to a lot more ""no blocks."" When a good combat trick has this potential, it rightfully changes how people play. That said, some decks just don't want tricks, so sometimes this won't make the cut.",green,rix,,,
Cacophodon,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422011/large/155764_200w.jpg?1515181106,3,,"The stats are odd, but good. 2/5 is hard to punch through, and the enrage will randomly come in handy. Hunt the Weak is a nice combo, thanks to the high toughness, and it even lets you untap a land. Dino decks will definitely run this, as will most green decks.",green,rix,,,
Cherished Hatchling,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421867/large/155677_200w.jpg?1515091906,2.5,,"The bark on this one is worse than the bite (of its friends). You aren't paying much for the ability, as a 2/1 for 2 is good, but it's hard for things to line up where you have mana up, a Dinosaur, and a fight you want to instigate, all at the right time. Still, the opponent will play scared, making this a card most decks will indeed cherish.",green,rix,,,
Colossal Dreadmaw,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422013/large/155769_200w.jpg?1515181110,2.5,,"This is slightly worse than Carnage Tyrant, mainly because of the lesser stats and lack of great abilities. It's still a perfectly acceptable finisher, and a card I'll play multiples of in a ramp deck. It doesn't even sound bad to play one in a red-green beatdown deck, as a 6/6 trample is no laughing matter for the opponent.",green,rix,common,,
Crested Herdcaller,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422016/large/155771_200w.jpg?1515181119,3.5,,"Mini-Regisaur Alpha is a premium uncommon, and an easy addition to any green deck. 6/6 worth of stats (with trample) over two cards is a great deal for 5 mana.",green,rix,,,
Deeproot Elite,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421869/large/155679_200w.jpg?1515091912,3.5,,"You want a focused deck to really maximize this, but this is a tribal payoff that's more than worth the effort. You only need to generate two counters to be happy, and I can imagine going much deeper than that.",green,rix,,,
Enter the Unknown,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421765/large/155577_200w.jpg?1514916897,1.5,,"Despite it being tempting to turbo something out while getting lands or +1/+1 counters for your trouble, it's hard for this to work out perfectly. You need to draw it early, have a cheap creature, and lands to play, while also needing expensive cards to ramp to. Given that explore ends up getting you a card less than half the time, I'm not excited about this.",green,rix,,,
Forerunner of the Heralds,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421878/large/155684_200w.jpg?1515091940,3,,"This Forerunner means business, and will often end up hitting the opponent as a 5/4 the turn after you play it. It also tutors up whatever the best Merfolk you have is, and the catch of the day is often going to be a nice one.",green,rix,,,
"Ghalta, Primal Hunger",http://crystalcommerce-assets.s3.amazonaws.com/photos/6384670/large/636504238922417440.png?1514935656,4,,"12 may seem like a lot, until you realize that any two other Dinos makes this castable, and a Dino plus a smaller creature gives you a pretty good shot. Ghalta is large enough (and hungry enough) that it's worth drafting around and trying to play on turn 6 or 7. It may take a somewhat focused deck, but the payoff is there.",green,rix,,,
Giltgrove Stalker,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422024/large/155772_200w.jpg?1515181143,2.5,,"Giltgrove Stalker has an annoying little text box, and will sometimes chip in for a solid 4-6 damage before the opponent can muster an appropriate blocker. Plus, if they have to toss a 3/2 or 4/2 in front of it, you're happy about that outcome, and if you can pick up combat tricks the opponent might just run right into them.",green,rix,,,
