Card,Set,Mana Cost,Card Type,Color,Rarity
Adanto Vanguard,Ixalan,1W,Creature  - Vampire Soldier,White,Uncommon
Admiral Beckett Brass,Ixalan,1UBR,Legendary Creature  - Human Pirate,Gold,Mythic Rare
Admiral's Order,Rivals of Ixalan,1UU,Instant,Blue,Rare
Aggressive Urge,Rivals of Ixalan,1G,Instant,Green,Common
Air Elemental,Ixalan,3UU,Creature  - Elemental,Blue,Uncommon
Ancient Brontodon,Ixalan,6GG,Creature  - Dinosaur,Green,Common
"Angrath, Minotaur Pirate",Rivals of Ixalan,4BR,Legendary Planeswalker  - Angrath,Gold,Mythic Rare
"Angrath, the Flame-Chained",Rivals of Ixalan,3BR,Legendary Planeswalker  - Angrath,Gold,Mythic Rare
Angrath's Ambusher,Rivals of Ixalan,2B,Creature  - Orc Pirate,Black,Uncommon
Angrath's Fury,Rivals of Ixalan,3BR,Sorcery,Gold,Rare
Angrath's Marauders,Ixalan,5RR,Creature  - Human Pirate,Red,Rare
Anointed Deacon,Ixalan,4B,Creature  - Vampire Cleric,Black,Common
Aquatic Incursion,Rivals of Ixalan,3U,Enchantment,Blue,Uncommon
Arcane Adaptation,Ixalan,2U,Enchantment,Blue,Rare
Arch of Orazca,Rivals of Ixalan,,Land,Land,Rare
Arguel's Blood Fast,Ixalan,1B,Legendary Enchantment,Black,Rare
Arterial Flow,Rivals of Ixalan,1BB,Sorcery,Black,Uncommon
Ashes of the Abhorrent,Ixalan,1W,Enchantment,White,Rare
Atzocan Archer,Ixalan,2G,Creature  - Human Archer,Green,Uncommon
Atzocan Seer,Rivals of Ixalan,1GW,Creature  - Human Druid,Gold,Uncommon
Awakened Amalgam,Rivals of Ixalan,4,Artifact Creature  - Golem,Artifact,Rare
Axis of Mortality,Ixalan,4WW,Enchantment,White,Mythic Rare
"Azor, the Lawbringer",Rivals of Ixalan,2WWUU,Legendary Creature  - Sphinx,Gold,Mythic Rare
Azor's Gateway,Rivals of Ixalan,2,Legendary Artifact,Artifact,Mythic Rare
Baffling End,Rivals of Ixalan,1W,Enchantment,White,Uncommon
